403,2-01-01-02-0-00,Due to Officers and Employees,2,1,1,2,0,0
,4-04-00-00-0-00,"Shares, Grants and Donations",4,4,0,0,0,0
,4-04-01-00-0-00,Shares,4,4,1,0,0,0
,4-04-02-00-0-00,Grants and Donations,4,4,2,0,0,0
,4-04-02-01-0-00,Income from Grants and Donations in Cash,4,4,2,1,0,0
,4-05-00-00-0-00,Gains,4,5,0,0,0,0
,4-05-01-00-0-00,Gains,4,5,1,0,0,0
,4-05-01-01-0-00,Gain on Foreign Exchange (FOREX),4,5,1,1,0,0
,4-05-01-04-0-00,"Gain on Sale of Property, Plant and Equipment",4,5,1,4,0,0
,4-06-00-00-0-00,Other Non-Operating Income,4,6,0,0,0,0
,4-06-01-00-0-00,Sale of Assets,4,6,1,0,0,0
,4-06-01-01-0-00,Sale of Garnished/Confiscated/Abandoned/Seized Goods and Properties,4,6,1,1,0,0
412,2-02-01-01-0-00,Due to BIR,2,2,1,1,0,0
413,2-02-01-02-0-00,Due to GSIS,2,2,1,2,0,0
414,2-02-01-03-0-00,Due to PAG-IBIG,2,2,1,3,0,0
415,2-02-01-04-0-00,Due to PHILHEALTH,2,2,1,4,0,0
416,2-02-01-05-0-00,Due to Other NGAs,2,2,1,5,0,0
417,2-02-01-06-0-00,Due to Other GOCCs,2,2,1,6,0,0
418,2-02-01-07-0-00,Due to LGUs,2,2,1,7,0,0
421,2-03-01-01-0-00,Due to Central Office,2,3,1,1,0,0
426,2-04-01-04-0-00,Guaranty/Security Deposits Payable,2,4,1,4,0,0
427,2-04-01-03-0-00,Bail Bonds Payable,2,4,1,3,0,0
439,2-99-99-99-0-00,Other Payables,2,99,99,99,0,0
455,2-05-01-99-0-00,Other Deferred Credits,2,5,1,99,0,0
,5-00-00-00-0-00,Expenses,5,0,0,0,0,0
,5-01-00-00-0-00,Personnel Services,5,1,0,0,0,0
,5-01-01-00-0-00,Salaries and Wages,5,1,1,0,0,0
,5-01-01-01-0-00,Salaries and Wages-Regular,5,1,1,1,0,0
,5-01-02-00-0-00,Other Compensation,5,1,2,0,0,0
,5-01-02-01-0-00,Personnel Economic Relief Allowance (PERA),5,1,2,1,0,0
,5-01-02-03-0-00,Transportation Allowance,5,1,2,3,0,0
,5-01-02-04-0-00,Clothing/Uniform Allowance,5,1,2,4,0,0
,5-01-02-05-0-00,Subsistence Allowance,5,1,2,5,0,0
,5-01-02-08-0-00,Productivity Incentive Allowance,5,1,2,8,0,0
,5-01-02-09-0-00,Overseas Allowance,5,1,2,9,0,0
,5-01-02-10-0-00,Honoraria,5,1,2,10,0,0
,5-01-02-11-0-00,Hazard Pay,5,1,2,11,0,0
,5-01-02-12-0-00,Longevity Pay,5,1,2,12,0,0
,5-01-02-13-0-00,Overtime and Night Pay,5,1,2,13,0,0
,5-01-02-14-0-00,Year End Bonus,5,1,2,14,0,0
,5-01-02-15-0-00,Cash Gift,5,1,2,15,0,0
,5-01-02-99-0-00,Other Bonuses and Allowances,5,1,2,99,0,0
,5-01-03-00-0-00,Personnel Benefit Contributions,5,1,3,0,0,0
,5-01-03-02-0-00,PAG-IBIG Contributions,5,1,3,2,0,0
,5-01-03-03-0-00,PHILHEALTH Contributions,5,1,3,3,0,0
,5-01-03-04-0-00,Employees Compensation Insurance Premiums,5,1,3,4,0,0
,5-01-03-05-0-00,Provident/Welfare Fund Contributions,5,1,3,5,0,0
,5-01-04-00-0-00,Other Personnel Benefits,5,1,4,0,0,0
,5-01-04-01-0-00,Pension Benefits,5,1,4,1,0,0
,5-01-04-01-0-01,Pension Benefits-Civilian,5,1,4,1,0,1
,5-01-04-01-0-02,Pension Benefits-Military/Uniformed Personnel,5,1,4,1,0,2
,5-01-04-01-0-03,Pension Benefits-Veterans,5,1,4,1,0,3
,5-01-04-02-0-00,Retirement Gratuity,5,1,4,2,0,0
,5-01-04-03-0-00,Terminal Leave Benefits,5,1,4,3,0,0
,5-01-04-99-0-00,Other Personnel Benefits,5,1,4,99,0,0
501,3-01-01-01-0-00,Government Equity,3,1,1,1,0,0
,5-02-00-00-0-00,Maintenance and Other Operating Expenses,5,2,0,0,0,0
,5-02-01-00-0-00,Traveling Expenses,5,2,1,0,0,0
,5-02-02-00-0-00,Training and Scholarship Expenses,5,2,2,0,0,0
,5-02-03-00-0-00,Supplies and Materials Expenses,5,2,3,0,0,0
,5-02-03-03-0-00,Non-Accountable Forms Expenses,5,2,3,3,0,0
,5-02-03-06-0-00,Welfare Goods Expenses,5,2,3,6,0,0
,5-02-03-11-0-00,Textbooks and Instructional Materials Expenses,5,2,3,11,0,0
,5-02-03-13-0-00,Chemical and Filtering Supplies Expenses,5,2,3,13,0,0
,5-02-04-00-0-00,Utility Expenses,5,2,4,0,0,0
,5-02-05-00-0-00,Communication Expenses,5,2,5,0,0,0
,5-02-05-02-0-00,Telephone Expenses,5,2,5,2,0,0
,5-02-06-00-0-00,Awards/Rewards and Prizes,5,2,6,0,0,0
,5-02-06-01-0-00,Awards/Rewards Expenses,5,2,6,1,0,0
,5-02-06-02-0-00,Prizes,5,2,6,2,0,0
,5-02-07-00-0-00,"Survey, Research, Exploration and Development Expenses",5,2,7,0,0,0
,5-02-07-02-0-00,"Research, Exploration and Development Expenses",5,2,7,2,0,0
,5-02-08-00-0-00,Demolition/Relocation and Desilting/Dredging Expenses,5,2,8,0,0,0
,5-02-08-01-0-00,Demolition and Relocation Expenses,5,2,8,1,0,0
,5-02-08-02-0-00,Desilting and Dredging Expenses,5,2,8,2,0,0
,5-02-09-00-0-00,"Generation, Transmission and Distribution Expenses",5,2,9,0,0,0
,5-02-09-01-0-00,"Generation, Transmission and Distribution Expenses",5,2,9,1,0,0
,5-02-10-00-0-00,"Confidential, Intelligence and Extraordinary Expenses",5,2,10,0,0,0
,5-02-11-00-0-00,Professional Services,5,2,11,0,0,0
,5-02-12-00-0-00,General Services,5,2,12,0,0,0
,5-02-12-03-0-00,Security Services,5,2,12,3,0,0
,5-02-13-00-0-00,Repairs and Maintenance,5,2,13,0,0,0
,5-02-13-01-0-00,Repairs and Maintenance-Investment Property,5,2,13,1,0,0
,5-02-13-02-0-01,Aquaculture Structures,5,2,13,2,0,1
,5-02-13-02-0-99,Other Land Improvements,5,2,13,2,0,99
,5-02-13-03-0-00,Repairs and Maintenance-Infrastructure Assets,5,2,13,3,0,0
,5-02-13-03-0-02,Flood Control Systems,5,2,13,3,0,2
,5-02-13-03-0-03,Sewer Systems,5,2,13,3,0,3
,5-02-13-03-0-06,Communication Networks,5,2,13,3,0,6
,5-02-13-03-0-07,Seaport Systems,5,2,13,3,0,7
,5-02-13-03-0-08,Airport Systems,5,2,13,3,0,8
,5-02-13-04-0-00,Repairs and Maintenance-Buildings and Other Structures,5,2,13,4,0,0
,5-02-13-04-0-04,M & R: Markets,5,2,13,4,0,4
,5-02-13-04-0-05,M & R: Slaughterhouses,5,2,13,4,0,5
,5-02-13-04-0-06,M & R: Hostels and Dormitories,5,2,13,4,0,6
,5-02-13-05-0-00,Repairs and Maintenance-Machinery and Equipment,5,2,13,5,0,0
,5-02-13-05-0-04,M & R: Agricultural and Forestry Equipment,5,2,13,5,0,4
,5-02-13-05-0-05,M & R: Marine and Fishery Equipment,5,2,13,5,0,5
,5-02-13-05-0-06,M & R: Airport Equipment,5,2,13,5,0,6
,5-02-13-05-0-12,M & R: Printing Equipment,5,2,13,5,0,12
,5-02-13-06-0-00,Repairs and Maintenance-Transportation Equipment,5,2,13,6,0,0
,5-02-13-06-0-02,M & R: Trains,5,2,13,6,0,2
,5-02-13-08-0-00,Repairs and Maintenance-Leased Assets,5,2,13,8,0,0
,5-02-13-09-0-00,Repairs and Maintenance-Leased Assets Improvements,5,2,13,9,0,0
,5-02-13-10-0-00,Restoration and Maintenance-Heritage Assets,5,2,13,10,0,0
,5-02-13-99-0-00,"Repairs and Maintenance-Other Property, Plant and Equipment",5,2,13,99,0,0
,5-02-13-99-0-01,Work/Zoo Animals,5,2,13,99,0,1
,5-02-14-00-0-00,Financial Assistance/Subsidy,5,2,14,0,0,0
,5-02-14-04-0-00,Budgetary Support to GOCCs,5,2,14,4,0,0
,5-02-14-05-0-00,Financial Assistance to NGOs/POs,5,2,14,5,0,0
,5-02-14-99-0-00,Subsidies-Others,5,2,14,99,0,0
,5-02-15-00-0-00,"Taxes, Insurance Premiums and Other Fees",5,2,15,0,0,0
,5-02-15-01-0-00,"Taxes, Duties and Licenses",5,2,15,1,0,0
,5-02-15-01-0-02,Tax Refund,5,2,15,1,0,2
,5-02-16-00-0-00,Labor and Wages,5,2,16,0,0,0
,5-02-16-01-0-00,Labor and Wages,5,2,16,1,0,0
,5-02-99-00-0-00,Other Maintenance and Operating Expenses,5,2,99,0,0,0
,5-02-99-05-0-00,Rent/Lease Expenses,5,2,99,5,0,0
,5-02-99-09-0-00,Litigations/Acquired Assets Expenses,5,2,99,9,0,0
,5-02-99-99-0-00,Other Maintenance and Operating Expenses,5,2,99,99,0,0
,5-03-00-00-0-00,Financial Expenses,5,3,0,0,0,0
,5-03-01-00-0-00,Financial Expenses,5,3,1,0,0,0
,5-03-01-99-0-00,Other Financial Charges,5,3,1,99,0,0
,5-05-00-00-0-00,Non-Cash Expenses,5,5,0,0,0,0
,5-05-01-00-0-00,Depreciation,5,5,1,0,0,0
,5-05-01-01-0-00,Depreciation-Investment Property,5,5,1,1,0,0
,5-05-01-02-0-00,Depreciation-Land Improvements,5,5,1,2,0,0
,5-05-01-03-0-00,Depreciation-Infrastructure Assets,5,5,1,3,0,0
,5-05-01-03-0-02,Flood Control Systems,5,5,1,3,0,2
,5-05-01-03-0-03,Sewer Systems,5,5,1,3,0,3
,5-05-01-03-0-06,Communication Networks,5,5,1,3,0,6
,5-05-01-03-0-07,Seaport Systems,5,5,1,3,0,7
,5-05-01-03-0-08,Airport Systems,5,5,1,3,0,8
,5-05-01-03-0-09,"Parks, Plazas and Monuments",5,5,1,3,0,9
,5-05-01-03-0-99,Other Infrastructure Assets,5,5,1,3,0,99
,5-05-01-04-0-00,Depreciation-Buildings and Other Structures,5,5,1,4,0,0
,5-05-01-04-0-04,Markets,5,5,1,4,0,4
,5-05-01-04-0-05,Slaughterhouses,5,5,1,4,0,5
,5-05-01-04-0-06,Hostels and Dormitories,5,5,1,4,0,6
,5-05-01-05-0-00,Depreciation-Machinery and Equipment,5,5,1,5,0,0
,5-05-01-05-0-05,Marine and Fishery Equipment,5,5,1,5,0,5
,5-05-01-05-0-06,Airport Equipment,5,5,1,5,0,6
,5-05-01-05-0-12,Printing Equipment,5,5,1,5,0,12
,5-05-01-06-0-00,Depreciation-Transportation Equipment,5,5,1,6,0,0
,5-05-01-06-0-02,Trains,5,5,1,6,0,2
,5-05-01-07-0-00,Depreciation-Furniture and Fixtures and Books,5,5,1,7,0,0
,5-05-01-08-0-00,Depreciation-Leased Assets,5,5,1,8,0,0
,5-05-01-09-0-00,Depreciation-Leased Assets Improvements,5,5,1,9,0,0
,5-05-01-10-0-00,Depreciation-Heritage Assets,5,5,1,10,0,0
,5-05-01-99-0-00,"Depreciation-Other Property, Plant and Equipment",5,5,1,99,0,0
,5-05-02-00-0-00,Amortization,5,5,2,0,0,0
,5-05-02-01-0-00,Amortization-Intangible Assets,5,5,2,1,0,0
,5-05-03-00-0-00,Impairement Loss,5,5,3,0,0,0
,5-05-03-01-0-00,Impairement Loss-Financial Assets Held to Maturity,5,5,3,1,0,0
,5-05-03-07-0-00,Impairement Loss-Inventories,5,5,3,7,0,0
,5-05-03-09-0-00,"Impairement Loss-Property, Plant and Equipment",5,5,3,9,0,0
,5-05-03-99-0-00,Impairement Loss-Other Assets,5,5,3,99,0,0
,5-05-04-00-0-00,Losses,5,5,4,0,0,0
,5-05-04-01-0-00,Loss of Foreign Exchage,5,5,4,1,0,0
,5-05-04-04-0-00,"Loss on Sale of Property, Plant and Equipment",5,5,4,4,0,0
,5-05-04-08-0-00,Loss on Sale of Assets,5,5,4,8,0,0
,5-05-04-99-0-00,Other Losses,5,5,4,99,0,0
,5-06-00-00-0-00,Capital Outlays,5,6,0,0,0,0
,5-06-01-00-0-00,Investment Outlays,5,6,1,0,0,0
,5-06-01-01-0-00,Investment in GOCCs,5,6,1,1,0,0
,5-06-04-00-0-00,"Property, Plant and Equipment Outlay",5,6,4,0,0,0
,5-06-04-99-0-00,"Other Property, Plant and Equipment",5,6,4,99,0,0
,5-06-04-99-0-99,"Other Property, Plant and Equipment",5,6,4,99,0,99
,5-06-06-00-0-00,Intangible Assets Outlay,5,6,6,0,0,0
,5-06-06-99-0-00,Other Intangible Assets,5,6,6,99,0,0
512,3-03-01-01-0-00,Income and Expense Summary,3,3,1,1,0,0
513,3-03-01-01-0-00,Income and Expense Summary,3,3,1,1,0,0
628,4-02-01-99-0-99,Other Service Income,4,2,1,99,0,99
629,4-02-01-14-0-00,Fines and Penalties-Service Income,4,2,1,14,0,0
642,4-02-02-05-0-00,Rent/Lease Income,4,2,2,5,0,0
651,4-03-01-01-0-00,Subsidy from National Government,4,3,1,1,0,0
652,4-03-01-02-0-00,Subsidy from Other National Government Agencies,4,3,1,2,0,0
653,4-03-01-04-0-00,Assistance from GOCCs,4,3,1,4,0,0
655,4-03-01-05-0-00,Subsidy from Other Funds,4,3,1,5,0,0
662,4-04-02-02-0-00,Income from Grants and Donations in Kind,4,4,2,2,0,0
664,4-02-02-21-0-00,Interest Income,4,2,2,21,0,0
664,4-02-02-21-0-99,Other Interest Income,4,2,2,21,0,99
678,4-05-01-99-0-00,Other Gains,4,5,1,99,0,0
679,4-02-02-23-0-00,Fines and Penalties-Business Income,4,2,2,23,0,0
701,5-01-01-01-0-01,Basic Salary-Civilian,5,1,1,1,0,1
702,5-01-01-01-0-02,Base Pay-Military/Uniformed Personnel,5,1,1,1,0,2
705,5-01-01-02-0-00,Salaries and Wages-Casual/Contractual,5,1,1,2,0,0
706,5-01-01-02-0-00,Salaries and Wages-Casual/Contractual,5,1,1,2,0,0
711,5-01-02-01-0-01,PERA-Civilian,5,1,2,1,0,1
711,5-01-02-01-0-02,PERA-Military/Uniformed Personnel,5,1,2,1,0,2
713,5-01-02-02-0-00,Representation Allowance,5,1,2,2,0,0
714,5-01-02-03-0-01,RATA of Sectoral/Alternate Sectoral Representatives,5,1,2,3,0,1
714,5-01-02-03-0-02,Transportation Allowance,5,1,2,3,0,2
715,5-01-02-04-0-01,Clothing/Uniform Allowance-Civilian,5,1,2,4,0,1
715,5-01-02-04-0-02,Shoes Allowance-Civilian,5,1,2,4,0,2
715,5-01-02-04-0-03,Clothing/Uniform Allowance-Military/Uniformed Personnel,5,1,2,4,0,3
715,5-01-02-04-0-04,Clothing/Uniform Allowance-Initial-Military/Uniformed Personnel,5,1,2,4,0,4
715,5-01-02-04-0-05,Clothing/Uniform Allowance-Special-Military/Uniformed Personnel,5,1,2,4,0,5
715,5-01-02-04-0-06,Clothing/Uniform Allowance-Cold Weather-Military/Uniformed Personnel,5,1,2,4,0,6
715,5-01-02-04-0-07,Clothing/Uniform Allowance-Reenlistment-Military/Uniformed Personnel,5,1,2,4,0,7
715,5-01-02-04-0-08,Clothing/Uniform Allowance-Winter-Military/Uniformed Personnel,5,1,2,4,0,8
715,5-01-02-04-0-09,Clothing/Uniform Allowance-Combat-Military/Uniformed Personnel,5,1,2,4,0,9
715,5-01-02-04-0-10,Clothing/Uniform Allowance-Maintenance Cold Weather-Military/Uniformed Personnel,5,1,2,4,0,10
715,5-01-02-04-0-11,Clothing/Uniform Allowance-Replacement-Military/Uniformed Personnel,5,1,2,4,0,11
716,5-01-02-05-0-01,Subsistence Allowance-Military/Uniformed Personnel,5,1,2,5,0,1
716,5-01-02-05-0-02,Subsistence Allowance-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,5,0,2
716,5-01-02-05-0-03,Subsistence Allowance-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,5,0,3
716,5-01-02-05-0-04,Subsistence Allowance-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,5,0,4
716,5-01-02-06-0-00,Laundry Allowance,5,1,2,6,0,0
716,5-01-02-06-0-01,Laundry Allowance-Civilian,5,1,2,6,0,1
716,5-01-02-06-0-02,Laundry Allowance-Military/Uniformed Personnel,5,1,2,6,0,2
716,5-01-02-06-0-03,Laundry Allowance-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,6,0,3
716,5-01-02-06-0-04,Laundry Allowance-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,6,0,4
716,5-01-02-06-0-05,Laundry Allowance-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,6,0,5
716,5-01-02-07-0-00,Quarters Allowance,5,1,2,7,0,0
716,5-01-02-07-0-01,Quarters Allowance-Civilian,5,1,2,7,0,1
716,5-01-02-07-0-02,Quarters Allowance-Military/Uniformed Personnel,5,1,2,7,0,2
716,5-01-02-07-0-03,Quarters Allowance-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,7,0,3
716,5-01-02-07-0-04,Quarters Allowance-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,7,0,4
716,5-01-02-07-0-05,Quarters Allowance-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,7,0,5
717,5-01-02-08-0-01,Productivity Incentive Allowance-Civilian,5,1,2,8,0,1
717,5-01-02-08-0-02,Productivity Incentive Allowance-Military/Uniformed Personnel,5,1,2,8,0,2
718,5-01-02-09-0-01,Overseas Allowance-Civilian,5,1,2,9,0,1
718,5-01-02-09-0-02,Overseas Allowance-Military/Uniformed Personnel,5,1,2,9,0,2
719,5-01-02-99-0-01,Per Diems-Civilian,5,1,2,99,0,1
719,5-01-02-99-0-02,Allowance of PAO Lawyers and Employees Assigned in Night Courts-Civilian,5,1,2,99,0,2
719,5-01-02-99-0-03,Allowance of Attorny's de Officio-Civilian,5,1,2,99,0,3
719,5-01-02-99-0-04,Special Hardship Allowance-Civilian,5,1,2,99,0,4
719,5-01-02-99-0-05,Private Messenger Fee-Civilian,5,1,2,99,0,5
719,5-01-02-99-0-06,Inquest Allowance-Civilian,5,1,2,99,0,6
719,5-01-02-99-0-07,Special Duty Allowance-Civilian,5,1,2,99,0,7
719,5-01-02-99-0-08,Special Duty Allowance-Military/Uniformed,5,1,2,99,0,8
719,5-01-02-99-0-09,Special Allowance for Judges and Justices-Civilian,5,1,2,99,0,9
719,5-01-02-99-0-10,Special Allowance for the Members of the Prosecution Service,5,1,2,99,0,10
719,5-01-02-99-0-11,Collective Negotiation Agreement Incentive-Civilian,5,1,2,99,0,11
719,5-01-02-99-0-12,Productivity Enhancement Incentive-Civilian,5,1,2,99,0,12
719,5-01-02-99-0-13,Productivity Enhancement Incentive-Military/Uniformed Personnel,5,1,2,99,0,13
719,5-01-02-99-0-14,Performance Based Bonus-Civilian,5,1,2,99,0,14
719,5-01-02-99-0-15,Performance Based Bonus-Military/Uniformed Personnel,5,1,2,99,0,15
719,5-01-02-99-0-16,Flying Pay-Duty Based Allowance,5,1,2,99,0,16
719,5-01-02-99-0-17,Special Group Team Insurance-DBA-MUP,5,1,2,99,0,17
719,5-01-02-99-0-18,Sea Duty Pay-DBA-MUP,5,1,2,99,0,18
719,5-01-02-99-0-19,Combat Incentive Pay-DBA-MUP,5,1,2,99,0,19
719,5-01-02-99-0-20,Reenlistment Pay-DBA-MUP,5,1,2,99,0,20
719,5-01-02-99-0-21,Other Subsistence Allowance-DBA-MUP,5,1,2,99,0,21
719,5-01-02-99-0-22,Training Subsistence Allowance-DBA-mup,5,1,2,99,0,22
719,5-01-02-99-0-23,Civil Disturbance Control Subsistence Allowance-DBA-MUP,5,1,2,99,0,23
719,5-01-02-99-0-24,Subsistence of Detainees-DBA-MUP,5,1,2,99,0,24
719,5-01-02-99-0-25,Hardship Allowance-DBA-MUP,5,1,2,99,0,25
719,5-01-02-99-0-26,Combat Duty Pay-DBA-MUP,5,1,2,99,0,26
719,5-01-02-99-0-27,Incentive Pay-DBA-MUP,5,1,2,99,0,27
719,5-01-02-99-0-28,Instructor's Duty Pay-DBA-MUP,5,1,2,99,0,28
719,5-01-02-99-0-29,Reservist's Pay-DBA-MUP,5,1,2,99,0,29
719,5-01-02-99-0-30,Medal of Valor Award-DBA-MUP,5,1,2,99,0,30
719,5-01-02-99-0-31,Hospitalization Expense-DBA-MUP,5,1,2,99,0,31
719,5-01-02-99-0-32,Specialist Pay -DBA-MUP,5,1,2,99,0,32
719,5-01-02-99-0-33,Parachutist Pay-DBA-MUP,5,1,2,99,0,33
720,5-01-02-10-0-01,Honoraria-Civilian,5,1,2,10,0,1
720,5-01-02-10-0-02,Honoraria-Military/Uniformed Personnel,5,1,2,10,0,2
720,5-01-02-10-0-03,Honoraria-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,10,0,3
720,5-01-02-10-0-04,Honoraria-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,10,0,4
720,5-01-02-10-0-05,Honoraria-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,10,0,5
721,5-01-02-11-0-01,Hazard Pay,5,1,2,11,0,1
721,5-01-02-11-0-02,Hazard Pay-Civilian,5,1,2,11,0,2
721,5-01-02-11-0-03,Hazard Pay-Military/Uniformed Personnel,5,1,2,11,0,3
721,5-01-02-11-0-04,Hazard Pay-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,11,0,4
721,5-01-02-11-0-05,Hazard Pay-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,11,0,5
721,5-01-02-11-0-06,Hazard Pay-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,11,0,6
721,5-01-02-11-0-07,Radiation Hazard Pay not exceeding 15% of Basis Salary,5,1,2,11,0,7
721,5-01-02-11-0-08,High Risk Duty Pay,5,1,2,11,0,8
721,5-01-02-11-0-09,Hazardous Duty Pay,5,1,2,11,0,9
722,5-01-02-12-0-01,Longevity Pay-Civilian,5,1,2,12,0,1
722,5-01-02-12-0-02,Longevity Pay-Military/Uniformed Personnel,5,1,2,12,0,2
722,5-01-02-12-0-03,Longevity Pay-Magna Carta Benefits for Science and Technology under RA 8439,5,1,2,12,0,3
722,5-01-02-12-0-04,Longevity Pay-Magna Carta Benefits for Public Health Workers under RA 7305,5,1,2,12,0,4
722,5-01-02-12-0-05,Longevity Pay-Magna Carta Benefits for Public Social Workers under RA 9432,5,1,2,12,0,5
723,5-01-02-13-0-01,Overtime Pay,5,1,2,13,0,1
723,5-01-02-13-0-02,Night-shift Differential Pay,5,1,2,13,0,2
724,5-01-02-15-0-01,Cash Gift-Civilian,5,1,2,15,0,1
724,5-01-02-15-0-02,Cash Gift-Military/Uniformed Personnel,5,1,2,15,0,2
725,5-01-02-14-0-01,Bonus-Civilian,5,1,2,14,0,1
725,5-01-02-14-0-02,Bonus-Military/Uniformed Personnel,5,1,2,14,0,2
731,5-01-03-01-0-00,Retirement and Life Insurance Premiums,5,1,3,1,0,0
732,5-01-03-02-0-01,PAG-IBIG-Civilian,5,1,3,2,0,1
732,5-01-03-02-0-02,PAG-IBIG-Military/Uniformed Personnel,5,1,3,2,0,2
733,5-01-03-03-0-01,PHILHEALTH-Civilian,5,1,3,3,0,1
733,5-01-03-03-0-02,PHILHEALTH-Military/Uniformed Personnel,5,1,3,3,0,2
734,5-01-03-04-0-01,ECIP-Civilian,5,1,3,4,0,1
734,5-01-03-04-0-02,ECIP-Military/Uniformed Personnel,5,1,3,4,0,2
740,5-01-04-02-0-01,Retirement Gratuity-Civilian,5,1,4,2,0,1
741,5-01-04-02-0-02,Retirement Gratuity-Military/Uniformed Personnel,5,1,4,2,0,2
742,5-01-04-03-0-01,Terminal Leave Benefits-Civilian,5,1,4,3,0,1
742,5-01-04-03-0-02,Terminal Leave Benefits-Military/Uniformed Personnel,5,1,4,3,0,2
749,5-01-04-99-0-01,Lump-sum for Creation of New Positions-Civilian,5,1,4,99,0,1
749,5-01-04-99-0-02,Lump-sum for Creation of New Positions-Military/Uniformed Personnel,5,1,4,99,0,2
749,5-01-04-99-0-03,Lump-sum for Reclassification of Positions,5,1,4,99,0,3
749,5-01-04-99-0-04,Lump-sum for Equivalent-Record Form,5,1,4,99,0,4
749,5-01-04-99-0-05,Lump-sum for Master Teachers,5,1,4,99,0,5
749,5-01-04-99-0-06,Lump-sum for Compensation Adjustment,5,1,4,99,0,6
749,5-01-04-99-0-07,Lump-sum for Filling of Positions,5,1,4,99,0,7
749,5-01-04-99-0-08,Lump-sum for NBC No. 308,5,1,4,99,0,8
749,5-01-04-99-0-09,Lump-sum for Personnel Services,5,1,4,99,0,9
749,5-01-04-99-0-10,Lump-sum for Step Increments-Length of Service,5,1,4,99,0,10
749,5-01-04-99-0-11,Lump-sum for Step Increments-Meritorious Performance,5,1,4,99,0,11
749,5-01-04-99-0-12,Other Lump-sum,5,1,4,99,0,12
749,5-01-04-99-0-13,Police Benefits (NAPOLCOM),5,1,4,99,0,13
749,5-01-04-99-0-99,Other Personnel Benefits,5,1,4,99,0,99
751,5-02-01-01-0-00,Traveling Expenses - Local,5,2,1,1,0,0
752,5-02-01-02-0-00,Traveling Expenses - Foreign,5,2,1,2,0,0
753,5-02-02-01-0-00,Training Expenses,5,2,2,1,0,0
754,5-02-02-02-0-00,Scholarship Grants/Expenses,5,2,2,2,0,0
755,5-02-03-01-0-00,Office Supplies Expenses,5,2,3,1,0,0
756,5-02-03-02-0-00,Accountable Forms Expenses,5,2,3,2,0,0
757,5-02-03-04-0-00,Animal/Zoological Supplies Expenses,5,2,3,4,0,0
758,5-02-03-05-0-00,Food Supplies Expenses,5,2,3,5,0,0
759,5-02-03-07-0-00,Drug and Medicines Expenses,5,2,3,7,0,0
760,5-02-03-08-0-00,"Medical, Dental and Laboratory Supplies Expenses",5,2,3,8,0,0
761,5-02-03-09-0-00,"Fuel, Oil and Lubricants Expenses",5,2,3,9,0,0
762,5-02-03-10-0-00,Agricultural and Marine Supplies Expenses,5,2,3,10,0,0
763,5-02-03-11-0-01,Textbooks and Instructional Materials Expenses,5,2,3,11,0,1
763,5-02-03-11-0-02,Chalk Allowance,5,2,3,11,0,2
764,5-02-03-12-0-00,"Military, Police and Traffic Supplies Expenses",5,2,3,12,0,0
765,5-02-03-99-0-00,Other Supplies and Materials Expenses,5,2,3,99,0,0
766,5-02-04-01-0-00,Water Expenses,5,2,4,1,0,0
767,5-02-04-02-0-00,Electricity Expenses,5,2,4,2,0,0
768,5-02-03-99-0-00,Other Supplies and Materials Expenses,5,2,3,99,0,0
771,5-02-05-01-0-00,Postage and Courier Services,5,2,5,1,0,0
772,5-02-05-02-0-02,Landline Expenses,5,2,5,2,0,2
773,5-02-05-02-0-01,Mobile Expenses,5,2,5,2,0,1
774,5-02-05-03-0-00,Internet Subscription Expenses,5,2,5,3,0,0
775,5-02-05-04-0-00,"Cable, Satellite, Telegraph & Radio Expenses",5,2,5,4,0,0
778,5-02-99-06-0-00,Membership Dues and Contributions to Organizations,5,2,99,6,0,0
779,5-02-06-01-0-01,Awards/Rewards Expenses,5,2,6,1,0,1
780,5-02-99-01-0-00,Advertising Expenses,5,2,99,1,0,0
781,5-02-99-02-0-00,Printing and Publication Expenses,5,2,99,2,0,0
782,5-02-99-05-0-01,Rents-Buildings and Structures,5,2,99,5,0,1
782,5-02-99-05-0-02,Rents-Land,5,2,99,5,0,2
782,5-02-99-05-0-03,Rents-Motor Vehicles,5,2,99,5,0,3
782,5-02-99-05-0-04,Rents-Equipment,5,2,99,5,0,4
782,5-02-99-05-0-05,Rents-Living Quarters,5,2,99,5,0,5
782,5-02-99-05-0-06,Operating Lease,5,2,99,5,0,6
782,5-02-99-05-0-07,Financial Lease,5,2,99,5,0,7
783,5-02-99-03-0-00,Representation Expenses,5,2,99,3,0,0
